G_hat,G_obs,G_ucl,G_lcl,timestamp
0.0,0.020450983050847457,0.0,0.0,2015-01-01 00:00:00
0.0,0.013150199999999999,0.0,0.0,2015-01-01 01:00:00
0.0,0.2026693,0.0,0.0,2015-01-01 02:00:00
0.0,0.044094900000000006,0.0,0.0,2015-01-01 03:00:00
0.0,0.07349678333333334,0.0,0.0,2015-01-01 04:00:00
0.0,0.0,0.0,0.0,2015-01-01 05:00:00
0.0,0.4563313666666666,0.0,0.0,2015-01-01 06:00:00
0.0,56.316929999999985,0.0,0.0,2015-01-01 07:00:00
0.0,229.2081833333333,0.0,0.0,2015-01-01 08:00:00
0.0,386.8871166666666,0.0,0.0,2015-01-01 09:00:00
0.0,503.67525000000006,0.0,0.0,2015-01-01 10:00:00
0.0,561.6904833333333,0.0,0.0,2015-01-01 11:00:00
0.0,557.8784833333333,0.0,0.0,2015-01-01 12:00:00
0.0,499.8650333333333,0.0,0.0,2015-01-01 13:00:00
0.0,388.09354999999994,0.0,0.0,2015-01-01 14:00:00
0.0,228.67028333333334,0.0,0.0,2015-01-01 15:00:00
0.0,55.89126133333331,0.0,0.0,2015-01-01 16:00:00
0.0,0.7053144,0.0,0.0,2015-01-01 17:00:00
0.0,0.0347857,0.0,0.0,2015-01-01 18:00:00
0.0,0.06958456666666665,0.0,0.0,2015-01-01 19:00:00
0.0,0.0,0.0,0.0,2015-01-01 20:00:00
0.0,0.03325655,0.0,0.0,2015-01-01 21:00:00
0.0,0.0,0.0,0.0,2015-01-01 22:00:00
0.0,0.006960700000000001,0.0,0.0,2015-01-01 23:00:00
0.0,0.2397575833333333,0.0,0.0,2015-01-02 00:00:00
0.0,0.06806418333333333,0.0,0.0,2015-01-02 01:00:00
0.0,0.0,0.0,0.0,2015-01-02 02:00:00
0.0,0.06033686666666666,0.0,0.0,2015-01-02 03:00:00
0.0,0.0,0.0,0.0,2015-01-02 04:00:00
0.0,0.13691756666666668,0.0,0.0,2015-01-02 05:00:00
0.0,0.69768135,0.0,0.0,2015-01-02 06:00:00
0.0,55.10060916666668,0.0,0.0,2015-01-02 07:00:00
0.0,226.5071666666667,0.0,0.0,2015-01-02 08:00:00
0.0,385.00704999999994,0.0,0.0,2015-01-02 09:00:00
0.0,500.6495499999997,0.0,0.0,2015-01-02 10:00:00
0.0,561.6232666666666,0.0,0.0,2015-01-02 11:00:00
0.0,561.9220666666665,0.0,0.0,2015-01-02 12:00:00
0.0,500.9902999999998,0.0,0.0,2015-01-02 13:00:00
0.0,388.2016166666668,0.0,0.0,2015-01-02 14:00:00
0.0,234.22718333333336,0.0,0.0,2015-01-02 15:00:00
0.0,59.59226150000001,0.0,0.0,2015-01-02 16:00:00
0.0,0.720750033333333,0.0,0.0,2015-01-02 17:00:00
0.0,0.14300804999999997,0.0,0.0,2015-01-02 18:00:00
0.0,0.14842376666666668,0.0,0.0,2015-01-02 19:00:00
0.0,0.048714350000000003,0.0,0.0,2015-01-02 20:00:00
0.0,0.0,0.0,0.0,2015-01-02 21:00:00
0.0,0.0,0.0,0.0,2015-01-02 22:00:00
0.0,0.08430158333333332,0.0,0.0,2015-01-02 23:00:00
0.0,0.0023202333333333333,0.0,0.0,2015-01-03 00:00:00
0.0,0.0,0.0,0.0,2015-01-03 01:00:00
0.0,0.03867335,0.0,0.0,2015-01-03 02:00:00
0.0,0.0,0.0,0.0,2015-01-03 03:00:00
0.0,0.1446488166666667,0.0,0.0,2015-01-03 04:00:00
0.0,0.16089493333333324,0.0,0.0,2015-01-03 05:00:00
0.0,0.7300728166666666,0.0,0.0,2015-01-03 06:00:00
0.0,42.793298166666666,0.0,0.0,2015-01-03 07:00:00
0.0,198.58184,0.0,0.0,2015-01-03 08:00:00
0.0,371.2226666666667,0.0,0.0,2015-01-03 09:00:00
0.0,488.5990666666666,0.0,0.0,2015-01-03 10:00:00
0.0,548.7654333333335,0.0,0.0,2015-01-03 11:00:00
0.0,553.1421666666668,0.0,0.0,2015-01-03 12:00:00
0.0,497.7964666666666,0.0,0.0,2015-01-03 13:00:00
0.0,381.88899999999995,0.0,0.0,2015-01-03 14:00:00
0.0,228.41573333333332,0.0,0.0,2015-01-03 15:00:00
0.0,57.694170666666686,0.0,0.0,2015-01-03 16:00:00
0.0,0.4295020333333334,0.0,0.0,2015-01-03 17:00:00
0.0,0.00231905,0.0,0.0,2015-01-03 18:00:00
0.0,0.0394248,0.0,0.0,2015-01-03 19:00:00
0.0,0.11596883333333331,0.0,0.0,2015-01-03 20:00:00
0.0,0.044849366666666654,0.0,0.0,2015-01-03 21:00:00
0.0,0.0,0.0,0.0,2015-01-03 22:00:00
0.0,0.0,0.0,0.0,2015-01-03 23:00:00
0.0,0.0,0.0,0.0,2015-01-04 00:00:00
0.0,0.0,0.0,0.0,2015-01-04 01:00:00
0.0,0.06573976666666666,0.0,0.0,2015-01-04 02:00:00
0.0,0.017015,0.0,0.0,2015-01-04 03:00:00
0.0,0.11678561666666672,0.0,0.0,2015-01-04 04:00:00
0.0,0.017017533333333335,0.0,0.0,2015-01-04 05:00:00
0.0,0.4191424166666667,0.0,0.0,2015-01-04 06:00:00
0.0,50.590723,0.0,0.0,2015-01-04 07:00:00
0.0,216.34448333333336,0.0,0.0,2015-01-04 08:00:00
0.0,378.14218333333343,0.0,0.0,2015-01-04 09:00:00
0.0,496.6621833333334,0.0,0.0,2015-01-04 10:00:00
0.0,564.9734166666668,0.0,0.0,2015-01-04 11:00:00
0.0,561.3085166666666,0.0,0.0,2015-01-04 12:00:00
0.0,380.28783333333325,0.0,0.0,2015-01-04 13:00:00
0.0,361.35520666666656,0.0,0.0,2015-01-04 14:00:00
0.0,240.4216333333333,0.0,0.0,2015-01-04 15:00:00
0.0,63.28076016666667,0.0,0.0,2015-01-04 16:00:00
0.0,1.0139751166666668,0.0,0.0,2015-01-04 17:00:00
0.0,0.09043938333333326,0.0,0.0,2015-01-04 18:00:00
0.0,0.05488418333333334,0.0,0.0,2015-01-04 19:00:00
0.0,0.010049216666666668,0.0,0.0,2015-01-04 20:00:00
0.0,0.05179745000000001,0.0,0.0,2015-01-04 21:00:00
0.0,0.1206095,0.0,0.0,2015-01-04 22:00:00
0.0,0.07577045,0.0,0.0,2015-01-04 23:00:00
0.0,0.08505738333333333,0.0,0.0,2015-01-05 00:00:00
0.0,0.0966586,0.0,0.0,2015-01-05 01:00:00
0.0,0.0,0.0,0.0,2015-01-05 02:00:00
0.0,0.014692283333333334,0.0,0.0,2015-01-05 03:00:00
0.0,0.0,0.0,0.0,2015-01-05 04:00:00
0.0,0.0641804,0.0,0.0,2015-01-05 05:00:00
0.0,1.0649719666666668,0.0,0.0,2015-01-05 06:00:00
